"id","Bill_code","RCVdate","Start_date","End_date","Address1","X1","Y1","新地址","行政區","Lat","Lon","申請日期","開始日期","結束日期"
1,"10967113556956","20241104","20241125090000","20241126170000",中正區延平南路１９７號2樓,"301203.961","2769548.173",臺灣100臺北市龍匣口中正區南門里延平南路195巷2號,中正區,"25.0331762487588","121.507403331422","2024-11-04","2024-11-25","2024-11-26"
21,"10967113557021","20241104","20241126080000","20241126110000",大同區民權西路１０４之１號,"302170.827","2772838.255",臺灣103臺北市雙連大同區民權里民權西路108號,大同區,"25.0628459422411","121.517108719235","2024-11-04","2024-11-26","2024-11-26"
41,"10967113557120","20241104","20241125090000","20241126170000",松山區八德路三段2號前之部分外側道路及人行道,"305460.997","2771219.761",臺灣105臺北市中崙松山區敦化里八德路三段10號,松山區,"25.0481171974159","121.549654023083","2024-11-04","2024-11-25","2024-11-26"
61,"10967113557366","20241104","20241125000000","20241126235900",南港區經貿二路１３５號,"312274.494","2772584.208",臺灣11568臺北市三重埔南港區三重里經貿二路157巷,南港區,"25.0601699523597","121.617238911491","2024-11-04","2024-11-25","2024-11-26"
81,"10967113557496","20241104","20241126000000","20241127235900",南港區經貿二路１１１號,"312251.435","2772354.91",臺灣11568臺北市三重埔南港區三重里經貿二路105巷,南港區,"25.0581008490692","121.617000004724","2024-11-04","2024-11-26","2024-11-27"
101,"10967113558105","20241104","20241125100000","20241126160000",臺北市中山區中山北路 39巷3號(CHANEL專櫃門口),"302834.061","2771857.743",臺灣104臺北市南西商圈中山區康樂里中山北路二段39巷87-Eleven,中山區,"25.0539709075255","121.52364475129","2024-11-04","2024-11-25","2024-11-26"
121,"10967113559690","20241105","20241126123000","20241126163000",中山區林森北路６７巷２４弄（靠近華山公園）,"302999.281","2771211.644",臺灣104臺北市華山中山區正守里林森北路67巷24弄5號,中山區,"25.0481321827478","121.525257355546","2024-11-05","2024-11-26","2024-11-26"
131,"10967113562832","20241107","20241125000000","20241126235900",大安區復興南路一段１９１之２號,"304931.441","2770300.419",臺灣106臺北市東區商圈大安區仁愛里大安路一段116巷19號,大安區,"25.0398367769516","121.544369326991","2024-11-07","2024-11-25","2024-11-26"
151,"10967113564582","20241108","20241125090000","20241126160000",中正區忠孝東路一段86號至紹興南街側,"302963.774","2770737.324",臺灣100臺北市華山中正區幸福里紹興南街5號,中正區,"25.0438512910623","121.524887238754","2024-11-08","2024-11-25","2024-11-26"
171,"10967113564759","20241108","20241125000000","20241126230000",萬華區昆明街322號,"300796.69","2769838.515",臺灣108臺北市艋舺萬華區福音里昆明街316寓見青旅,萬華區,"25.0358111774348","121.503378317708","2024-11-08","2024-11-25","2024-11-26"
191,"10967113563107","20241107","20241125000000","20241126235900",萬華區漢中街３４號,"301224.665","2770862.247",臺灣108臺北市萬華區萬壽里漢中街35號,萬華區,"25.0450389810025","121.507657321806","2024-11-07","2024-11-25","2024-11-26"
211,"10967113565282","20241108","20241126080000","20241126093000",大安區文昌街210巷9號1樓,"305985.878","2769438.269",臺灣106臺北市車罾大安區通化里文昌街210巷8號,大安區,"25.0320147121658","121.554783381204","2024-11-08","2024-11-26","2024-11-26"
221,"10967113565510","20241108","20241126053000","20241127233000",中正區博愛路２２４巷 自門牌廣州街4巷5弄22號至門牌博愛路224巷2弄2號,"301474.332","2769639.669",臺灣100臺北市龍匣口中正區南門里博愛路224巷1號,中正區,"25.0339931018675","121.510085892617","2024-11-08","2024-11-26","2024-11-27"
241,"10967113565534","20241108","20241126053000","20241127233000",中正區博愛路２１８巷 自門牌218巷1號至224巷2弄2號,"301476.982","2769666.631",臺灣100臺北市龍匣口中正區南門里博愛路218巷1號,中正區,"25.0342364241818","121.510113158604","2024-11-08","2024-11-26","2024-11-27"
281,"10967113565862","20241108","20241126050000","20241127220000",松山區富錦街５８５號,"307232.297","2772873.22",臺灣105臺北市下塔悠松山區新益里富錦街585號,松山區,"25.0629784231596","121.567276781954","2024-11-08","2024-11-26","2024-11-27"
301,"10967113567668","20241111","20241125080000","20241126160000",大安區建國南路一段６５巷５號,"304253.129","2770738.578",臺灣106臺北市東區商圈大安區昌隆里建國南路一段65巷7號,大安區,"25.04381692102","121.537664752768","2024-11-11","2024-11-25","2024-11-26"
321,"10967113567837","20241111","20241125080000","20241126180000",大安區四維路２１６巷１５號至17號,"305198.941","2768768.287",臺灣106臺北市六張犁大安區群賢里四維路216巷17之1號,大安區,"25.0259950620751","121.546958819596","2024-11-11","2024-11-25","2024-11-26"
331,"10967113568311","20241111","20241125100000","20241126160000",南港區忠孝東路五段９９８號,"308852.382","2770895.274",臺灣115臺北市潭美南港區萬福里玉成街140巷3號,南港區,"25.0450596157161","121.583249628054","2024-11-11","2024-11-25","2024-11-26"
351,"10967113564246","20241107","20241126093000","20241126163000",信義區莊敬路２８９巷５弄１號,"306866.222","2769153.295",臺灣110臺北市三張犁信義區景新里莊敬路289巷5弄2號,信義區,"25.0294091745808","121.563494932654","2024-11-07","2024-11-26","2024-11-26"
361,"10967113568335","20241111","20241125060000","20241126230000",萬華區康定路１４１號至１４９號,"300647.191","2770180.493",臺灣108臺北市艋舺萬華區福音里康定路131號,萬華區,"25.0389035619403","121.501909440789","2024-11-11","2024-11-25","2024-11-26"
381,"10967113568953","20241111","20241126093000","20241126163000",松山區民生東路三段１５８之１號,"305283.356","2772167.582",臺灣105臺北市中崙松山區松基里慶城街75號,松山區,"25.0566805382342","121.547931589515","2024-11-11","2024-11-26","2024-11-26"
401,"10967113569352","20241112","20241126100000","20241126140000",北投區中央北路四段１４號至18巷口,"298296.011","2780869.347",臺灣112臺北市北投區一德里中央北路四段8號,北投區,"25.1354789815567","121.478985559609","2024-11-12","2024-11-26","2024-11-26"
421,"10967113569468","20241112","20241125100000","20241126160000",台北市八德路三段20-2號   松山運動中心對面,"305575.081","2771238.057",臺灣10554臺北市中崙松山區美仁里八德路三段25城市舞台,松山區,"25.048278184341","121.550785365431","2024-11-12","2024-11-25","2024-11-26"
441,"10967113569949","20241112","20241125000000","20241126235900",萬華區開封街二段64號至66之3號旁,"301099.187","2771042.204",臺灣108臺北市城內萬華區福星里開封街二段64號,萬華區,"25.0466678717955","121.506420495318","2024-11-12","2024-11-25","2024-11-26"
461,"10967113569840","20241112","20241125000000","20241126000000",北投區石牌路二段１１５號,"302143.402","2779019.198",臺灣11218臺北市奇岩北投區永明里,北投區,"25.1186478442637","121.517071348426","2024-11-12","2024-11-25","2024-11-26"
481,"10967113569864","20241112","20241125100000","20241126160000",台北市中正區羅斯福路四段24巷9號,"303813.106","2767609.821",臺灣100046臺北市公館中正區文盛里羅斯福路四段34,中正區,"25.0155863638538","121.533182063939","2024-11-12","2024-11-25","2024-11-26"
491,"10967113570277","20241112","20241125093000","20241126163000",北投區裕民二路１６號,"302143.783","2778724.463",臺灣112臺北市蘭雅北投區振華里裕民二路18號,北投區,"25.1159870015887","121.517063930693","2024-11-12","2024-11-25","2024-11-26"
511,"10967113570161","20241112","20241125100000","20241126160000",大安區敦化南路一段２２8號7樓,"305363.909","2770391.694",臺灣106臺北市東區商圈大安區仁愛里敦化南路一段246遠東SOGO百貨台北敦化館,大安區,"25.0406450375884","121.548658586643","2024-11-12","2024-11-25","2024-11-26"
531,"10967113570185","20241112","20241126100000","20241127160000",文山區景華街７３號,"305042.337","2765355.473",臺灣116臺北市萬隆文山區興福里景華街73富康活力藥局,文山區,"24.9951900185676","121.545271042933","2024-11-12","2024-11-26","2024-11-27"
551,"10967113570147","20241112","20241125100000","20241126160000",松山區八德路四段３１８號,"307370.883","2771348.772",臺灣105臺北市興雅松山區新聚里八德路四段352號,松山區,"25.0492106539306","121.568586866042","2024-11-12","2024-11-25","2024-11-26"
571,"10967113570420","20241112","20241125100000","20241126160000",北投區自強街67-６９號,"301893.092","2778128.963",臺灣112臺北市蘭雅北投區福興里自強街79號,北投區,"25.1106195480113","121.514555621459","2024-11-12","2024-11-25","2024-11-26"
591,"10967113570505","20241112","20241126100000","20241127160000",內湖區民權東路六段２３號,"308785.495","2773485.529",臺灣114臺北市潭美內湖區湖元里民權東路六段23號,內湖區,"25.0684466368036","121.58269734505","2024-11-12","2024-11-26","2024-11-27"
611,"10967113570468","20241112","20241125100000","20241126160000",士林區士東路２６６巷５弄１３之１號,"304193.216","2778349.522",臺灣111臺北市東勢士林區東山里士東路286巷1-15阿順虱目魚專賣店,士林區,"25.1125298266758","121.537370858815","2024-11-12","2024-11-25","2024-11-26"
621,"10967113570512","20241112","20241126100000","20241127160000",中山區民族東路臨５７號,"303833.114","2773454.007",臺灣104臺北市下埤頭中山區大佳里民族東路臨45號,中山區,"25.0683466052778","121.533608562074","2024-11-12","2024-11-26","2024-11-27"
641,"10967113570765","20241112","20241126000000","20241126235900",信義區仁愛路四段４40-446號,"306541.936","2770045.021",臺灣110臺北市車罾信義區正和里仁愛路四段500號,信義區,"25.0374717426662","121.560318226504","2024-11-12","2024-11-26","2024-11-26"
661,"10967113570864","20241113","20241125090000","20241126170000",大安區信義路二段２２６號,"303607.582","2769601.895",臺灣106臺北市華山大安區福住里信義路二段222Happ. 小樹屋,大安區,"25.033578022131","121.531223203665","2024-11-13","2024-11-25","2024-11-26"
681,"10967113570871","20241113","20241126090000","20241126130000",松山區健康路１５巷６０號,"305789.579","2772045.155",臺灣105臺北市中崙松山區中華里健康路15巷50號,松山區,"25.0555566854081","121.552943789843","2024-11-13","2024-11-26","2024-11-26"
701,"10967113570086","20241112","20241125080000","20241126170000",松山區延壽街３１９號－３２１號,"306666.638","2772177.367",臺灣105028臺北市潭美松山區介壽里延壽街319,松山區,"25.0567176628267","121.561641643093","2024-11-12","2024-11-25","2024-11-26"
721,"10967113571164","20241113","20241126100000","20241127160000",大安區羅斯福路三段265號,"303469.328","2768028.886",臺灣106臺北市古亭大安區大學里羅斯福路三段241台大新貴,大安區,"25.0193818460456","121.529792251313","2024-11-13","2024-11-26","2024-11-27"
741,"10967113569129","20241111","20241125090000","20241126170000",大安區延吉街175號至179號,"306032.128","2770144.287",臺灣106臺北市車罾大安區正聲里延吉街175號,大安區,"25.038386870581","121.555270363399","2024-11-11","2024-11-25","2024-11-26"
761,"10967113571348","20241113","20241126080000","20241126120000",萬華區永福街１０4號,"300842.689","2770134.664",臺灣108臺北市艋舺萬華區福音里永福街56號,萬華區,"25.038483262025","121.503845060391","2024-11-13","2024-11-26","2024-11-26"
781,"10967113572013","20241113","20241125090000","20241126160000",大安區羅斯福路三段41~43號,"303078.067","2768393.011",臺灣10089臺北市古亭大安區古莊里羅斯福路公車專用道,大安區,"25.022682920817","121.525929640817","2024-11-13","2024-11-25","2024-11-26"
801,"10967113572040","20241113","20241125090000","20241126180000",萬華區環河南路二段２０７號,"299597.855","2769415.223",臺灣108臺北市西園萬華區綠堤里雙園街164號,萬華區,"25.0320294596671","121.49148338441","2024-11-13","2024-11-25","2024-11-26"
821,"10967113572167","20241113","20241126090000","20241127170000",中正區寧波東街９巷１４之１號,"302481.585","2769498.821",臺灣100臺北市龍匣口中正區新營里寧波東街9巷1號,中正區,"25.0326869374033","121.520061603729","2024-11-13","2024-11-26","2024-11-27"
861,"10967113572587","20241114","20241126210000","20241127020000",內湖區瑞光路３５８巷３０弄８號,"307786.668","2774340.373",臺灣11491臺北市內湖區港墘里,內湖區,"25.0762025598861","121.572833001308","2024-11-14","2024-11-26","2024-11-27"
901,"10967113571672","20241113","20241125220000","20241126030000",中正區許昌街17號(公園路側),"302167.405686782","2770812.04382582",臺灣10041臺北市台北站前商圈中正區黎明里公園路30-1麥當勞,中正區,"25.0445535307491","121.516998068576","2024-11-13","2024-11-25","2024-11-26"
921,"10967113571689","20241113","20241125090000","20241126180000",松山區民族東路７０８號,"305138.105","2773062.879",臺灣105臺北市下埤頭松山區民福里民族東路670號,松山區,"25.0647684909947","121.546527863255","2024-11-13","2024-11-25","2024-11-26"
941,"10967113573016","20241114","20241126090000","20241127160000",文山區興隆路四段132號,"306774.286","2763918.016",臺灣116臺北市文山區樟腳里木新路三段112號,文山區,"24.982148847746","121.562368725842","2024-11-14","2024-11-26","2024-11-27"
961,"10967113573153","20241114","20241125090000","20241126160000",文山區興隆路三段８７號,"306131.046","2765912.257",臺灣116臺北市文山區興光里興隆路三段59號,文山區,"25.0001767252046","121.556078447449","2024-11-14","2024-11-25","2024-11-26"
981,"10967113573122","20241114","20241126090000","20241127160000",中正區南陽街５０號,"302066.577","2770818.495",臺灣100臺北市台北站前商圈中正區黎明里信陽街8號,中正區,"25.0446152454888","121.515999095164","2024-11-14","2024-11-26","2024-11-27"
991,"10967113573258","20241114","20241126100000","20241127160000",中山區中山北路一段98號,"302600.774","2771353.646",臺灣104臺北市南西商圈中山區民安里中山北路一段100號,中山區,"25.0494280811482","121.521313442813","2024-11-14","2024-11-26","2024-11-27"
1011,"10967113573405","20241114","20241125090000","20241126160000",內湖區文德路２１２號,"309070.861","2774594.237",臺灣11475臺北市內湖區紫陽里文德路218內湖高中,內湖區,"25.0784447245244","121.585573449584","2024-11-14","2024-11-25","2024-11-26"
1031,"10967113573382","20241114","20241125090000","20241126160000",內湖區石潭路１５１號,"309423.805","2772943.301",臺灣11490臺北市潭美內湖區石潭里石潭路131巷,內湖區,"25.0635265315239","121.58900077177","2024-11-14","2024-11-25","2024-11-26"
1051,"10967113573467","20241114","20241125100000","20241126160000",北投區中央北路三段２２８號,"298458.573","2780952.928",臺灣112臺北市北投區桃源里中央北路三段224號,北投區,"25.1362283221075","121.480600710179","2024-11-14","2024-11-25","2024-11-26"
1071,"10967113573784","20241114","20241125080000","20241126170000",松山區民權東路三段１６０巷1號,"305283.96","2772694.675",臺灣105臺北市下埤頭松山區民有里民權東路三段106巷3弄32號,松山區,"25.0614390570616","121.547958737374","2024-11-14","2024-11-25","2024-11-26"
1081,"10967113573832","20241114","20241125090000","20241126160000",松山區南京東路五段１９６號,"307035.781","2771567.325",臺灣10569臺北市興雅松山區新聚里東興路Moma,松山區,"25.0511963986999","121.565274939407","2024-11-14","2024-11-25","2024-11-26"
1121,"10967113574071","20241115","20241126000000","20241127235900",內湖區南京東路六段４５１巷４９號,"309140.424","2772828.302",臺灣114臺北市潭美內湖區石潭里石潭路27人好人因工程,內湖區,"25.0624994548244","121.586187113627","2024-11-15","2024-11-26","2024-11-27"
1161,"10967113574039","20241115","20241125090000","20241126170000",信義區信義路六段９９號,"308306.084","2769901.638",臺灣110臺北市信義商圈信義區國業里信義路六段101號,信義區,"25.0361103522627","121.577793792775","2024-11-15","2024-11-25","2024-11-26"
1181,"10967113574316","20241115","20241126100000","20241127160000",萬華區康定路３４４號,"300562.813","2769713.447",臺灣108臺北市下崁萬華區富福里康定路356號,萬華區,"25.0346898967197","121.50105615788","2024-11-15","2024-11-26","2024-11-27"
1201,"10967113574248","20241115","20241126230000","20241127030000",大安區光復南路１０２號  華視光復大樓 1樓 大角落多功能展演館,"306276.135","2770755.043",臺灣106臺北市車罾大安區華聲里光復南路98之5號,大安區,"25.0438916613161","121.557713284236","2024-11-15","2024-11-26","2024-11-27"
1221,"10967113574224","20241115","20241125100000","20241126160000",士林區中正路４５８號,"302322.039","2776125.012",臺灣111臺北市社子士林區福佳里中正路458號,士林區,"25.0925132838922","121.518732470762","2024-11-15","2024-11-25","2024-11-26"
1241,"10967113573265","20241114","20241126100000","20241127160000",中山區民權西路12號,"302656.944","2772834.411",臺灣104臺北市雙連中山區集英里民權西路11號,中山區,"25.0627943816072","121.521926727478","2024-11-14","2024-11-26","2024-11-27"
1261,"10967113573241","20241114","20241126100000","20241127160000",大同區太原路74號,"302047.38","2771709.573",臺灣103臺北市後車頭大同區建功里太原路110號,大同區,"25.0526605191844","121.515842513565","2024-11-14","2024-11-26","2024-11-27"
1281,"10967113574572","20241115","20241126090900","20241126163100",北投區文化三路４３號,"300208.084","2781149.153",臺灣112臺北市新北投北投區文化里文化三路28號,北投區,"25.1379425237793","121.497958624105","2024-11-15","2024-11-26","2024-11-26"
1291,"10967113574750","20241115","20241126080000","20241126220000",萬華區貴陽街二段２10至230號,"300312.125","2770302.614",臺灣108臺北市艋舺萬華區菜園里貴陽街二段229之1號,萬華區,"25.0400172475997","121.498593521498","2024-11-15","2024-11-26","2024-11-26"
1311,"10967113574633","20241115","20241125100000","20241126160000",大同區南京西路２２號,"302353.449369949","2771732.3933557",臺灣104臺北市建成大同區建泰里南京西路64巷2,大同區,"25.0528559745537","121.518876742006","2024-11-15","2024-11-25","2024-11-26"
1331,"10967113574828","20241115","20241126000000","20241127235900",信義區松仁路２號，興雅路往松仁路，寶麗廣場旁,"307349.356","2770377.64",臺灣110臺北市興雅信義區興雅里松仁路2號,信義區,"25.0404442051966","121.568333111676","2024-11-15","2024-11-26","2024-11-27"
1371,"10967113574903","20241115","20241125100000","20241126160000",南港區南港路三段２70號,"308675.824","2771618.042",臺灣115臺北市潭美南港區玉成里南港路三段312號,南港區,"25.0515915205878","121.58153072202","2024-11-15","2024-11-25","2024-11-26"
1391,"10967113574989","20241115","20241126100000","20241126140000",文山區三福街９巷２號龍都雅景花園,"304781.142","2765668.799",臺灣116臺北市萬隆文山區萬有里羅斯福路六段39巷50;54;56,文山區,"24.998028179556","121.542696057579","2024-11-15","2024-11-26","2024-11-26"
1401,"10967113574941","20241115","20241125090000","20241126163000",大安區復興南路一段１９１號,"304882.735","2770383.121",臺灣10654臺北市東區商圈大安區仁愛里復興南路一段復興忠孝東路口(東南側),大安區,"25.0405851719186","121.543889961693","2024-11-15","2024-11-25","2024-11-26"
1421,"10967113574569","20241115","20241125090000","20241126160000",中正區西藏路６８號,"301058.17","2769255.64",臺灣100臺北市下崁中正區廈安里西藏路64號,中正區,"25.0305401889318","121.505947835548","2024-11-15","2024-11-25","2024-11-26"
1441,"10967113574958","20241115","20241126000000","20241127235900",信義區忠孝東路五段６８之１號，興雅路行人徒步區,"307141.67101572","2770343.16104706",臺灣11065臺北市興雅信義區興雅里興雅路,信義區,"25.04014079083","121.566273600021","2024-11-15","2024-11-26","2024-11-27"
1461,"10967113575241","20241115","20241126090000","20241127160000",中正區汀州路三段２６１號,"303997.668","2767329.383",臺灣107臺北市公館中正區水源里羅斯福路四段136巷公館夜市,中正區,"25.013048009857","121.534999676968","2024-11-15","2024-11-26","2024-11-27"
1481,"10967113575018","20241115","20241125080000","20241126180000",西藏路208號至210號,"300698.765","2769165.098",臺灣108臺北市下崁萬華區頂碩里西藏路216號,萬華區,"25.0297348564348","121.502383183893","2024-11-15","2024-11-25","2024-11-26"
1501,"10967113575180","20241115","20241126090000","20241127160000",大安區樂業街１５２號,"305853.598","2768076.643",臺灣106臺北市六張犁大安區黎元里樂業街156號,大安區,"25.0197269375077","121.553417489917","2024-11-15","2024-11-26","2024-11-27"
1521,"10967113575353","20241115","20241126080000","20241126180000",信義區松壽路１８號-２０號,"307146.881669306","2769859.09472023",臺灣11051臺北市信義商圈信義區西村里松壽路12ATT 4 FUN,信義區,"25.0357704947322","121.566305169223","2024-11-15","2024-11-26","2024-11-26"
1551,"10967113575449","20241115","20241126100000","20241126160000",林森北路119巷2號~4號,"303151.94","2771454.773",臺灣104臺北市南西商圈中山區正義里林森北路119巷51號,中山區,"25.0503217796052","121.526779634901","2024-11-15","2024-11-26","2024-11-26"
1561,"10967113573647","20241114","20241125000000","20241126235900",文山區景文街１號(含地下停車場出口處),"304641.666","2765191.458",臺灣116臺北市萬隆文山區景華里景文街1,文山區,"24.9937237869894","121.541295492762","2024-11-14","2024-11-25","2024-11-26"
1581,"10967113574185","20241115","20241126090000","20241127163000",內湖區南京東路六段１５１號至169號,"308409.049","2772132.46",臺灣114臺北市潭美內湖區週美里南京東路六段143號,內湖區,"25.0562459387792","121.578908660308","2024-11-15","2024-11-26","2024-11-27"
1601,"10967113575742","20241116","20241125090000","20241126170000",士林區福華路２８３號,"302643.462","2777482.619",臺灣111臺北市蘭雅士林區蘭興里福華路281號,士林區,"25.104758430095","121.521971038514","2024-11-16","2024-11-25","2024-11-26"
1611,"10967113575982","20241117","20241126133000","20241126170000",文山區木柵路二段１２５號,"306859.031","2764698.351",臺灣116007臺北市文山區明興里木柵路一段161巷慧誠老人長期照護中心,文山區,"24.9891905084621","121.563240216881","2024-11-17","2024-11-26","2024-11-26"
1631,"10967113575975","20241117","20241125060000","20241126170000",中正區愛國西路重慶南路一段路口,"301435.663","2769861.738",臺灣100213臺北市龍匣口中正區南門里愛國西路,中正區,"25.0359992513471","121.509710997695","2024-11-17","2024-11-25","2024-11-26"
1651,"10967113575926","20241117","20241125090000","20241126160000",南港區興東街７之２號,"311820.389","2772082.463",臺灣115臺北市三重埔南港區三重里興東街7之2號,南港區,"25.0556589410391","121.612715691143","2024-11-17","2024-11-25","2024-11-26"
1661,"10967113576022","20241117","20241126090000","20241126120000",松山區健康路８６號－９２號,"305993.62","2771809.58",臺灣105臺北市中崙松山區東勢里健康路96號,松山區,"25.0534223973876","121.554956437124","2024-11-17","2024-11-26","2024-11-26"
1681,"10967113576006","20241117","20241126090000","20241127180000",台北市大安區信義路四段267號,"306055.462","2769570.243",臺灣106臺北市車罾大安區敦煌里信義路四段303號,大安區,"25.0332035870424","121.555478252313","2024-11-17","2024-11-26","2024-11-27"
1701,"10967113576183","20241118","20241125000000","20241126235900",大安區師大路39巷2至10號對面,"303350.489","2768616.274",臺灣10647臺北市古亭大安區古風里辛亥路一段師大商圈,大安區,"25.0246889583309","121.528637506275","2024-11-18","2024-11-25","2024-11-26"
1721,"10967113576240","20241118","20241125100000","20241126180000",士林區中正路６３６號,"301265.448","2775470.991",臺灣111臺北市社子士林區社新里中正路638號,士林區,"25.0866450916199","121.508233129741","2024-11-18","2024-11-25","2024-11-26"
1741,"10967113576459","20241118","20241126090000","20241127170000",內湖區成功路四段７０號,"309783.328","2775047.871",臺灣11489臺北市內湖區內湖里成功路四段30巷,內湖區,"25.0825120095065","121.592655603926","2024-11-18","2024-11-26","2024-11-27"
1761,"10967113576271","20241118","20241125080000","20241126170000",忠孝東路五段703巷1弄36號至38號前(永春公園旁),"308471.94","2770602.066",臺灣110臺北市興雅信義區永春里忠孝東路五段703巷1弄12號,信義區,"25.0424273267333","121.579467014677","2024-11-18","2024-11-25","2024-11-26"
1781,"10967113576479","20241118","20241125090000","20241126160000",南港區忠孝東路六段390號,"309777.739","2771454.367",臺灣115臺北市潭美南港區合成里忠孝東路六段451捷運昆陽站 (1號出口),南港區,"25.0500707334317","121.592444142046","2024-11-18","2024-11-25","2024-11-26"
1801,"10967113576386","20241118","20241126110000","20241126170000",忠孝東路四段77巷15號,"305212.851","2770604.617",臺灣106臺北市東區商圈大安區光武里忠孝東路四段77巷19號,大安區,"25.0425728091163","121.547170179091","2024-11-18","2024-11-26","2024-11-26"
1821,"10967113576411","20241118","20241126080000","20241126113000",南港區重陽路２２１，２２３號,"310827.361","2772302.155",臺灣115臺北市三重埔南港區東新里重陽路200上海商業儲蓄銀行,南港區,"25.0576825551059","121.60288370552","2024-11-18","2024-11-26","2024-11-26"
1841,"10967113576442","20241118","20241125090000","20241126160000",大安區忠孝東路四段７７巷３６號,"305213.564","2770656.919",臺灣106臺北市東區商圈大安區光武里忠孝東路四段77巷36號,大安區,"25.0430449612177","121.547179340119","2024-11-18","2024-11-25","2024-11-26"
1861,"10967113576400","20241118","20241125100000","20241126160000",大同區華陰街119號,"301988.167","2771445.519",臺灣103臺北市後車頭大同區建明里華陰街183號,大同區,"25.0502786888509","121.515245706033","2024-11-18","2024-11-25","2024-11-26"
1881,"10967113576596","20241118","20241126110000","20241126150000",台北市萬華區中華路二段 332號 5樓之32,"300861.577","2769182.994",臺灣108臺北市下崁萬華區新忠里中華路二段302號,萬華區,"25.029890959723","121.503997128102","2024-11-18","2024-11-26","2024-11-26"
1921,"10967113575203","20241115","20241125090000","20241126180000",北投區公舘路7號至11號,"300800.697","2780553.662",臺灣112臺北市奇岩北投區溫泉里公舘路61之1號,北投區,"25.132546640802","121.503813861841","2024-11-15","2024-11-25","2024-11-26"
1941,"10967113576639","20241118","20241125000000","20241126235900",內湖區文德路２３６號,"309323.724","2774636.84",臺灣114臺北市內湖區紫陽里文德路226號,內湖區,"25.0788194258852","121.58808183095","2024-11-18","2024-11-25","2024-11-26"
1981,"10967113576701","20241118","20241125093000","20241126163000",內湖區成功路五段４５巷５號,"311211.839","2774206.892",臺灣114臺北市五分內湖區金湖里成功路五段49號,內湖區,"25.0748626098183","121.606778951802","2024-11-18","2024-11-25","2024-11-26"
1991,"10967113576671","20241118","20241126120000","20241126160000",內湖區成功路四段２２２號,"310501.455","2775292.794",臺灣114臺北市內湖區秀湖里成功路四段344號,內湖區,"25.0846945215303","121.599785147953","2024-11-18","2024-11-26","2024-11-26"
2011,"10967113576718","20241118","20241125093000","20241126163000",松山區寶清街１８之５號,"307376.763","2771502.729",臺灣105臺北市興雅松山區新聚里寶清街45號,松山區,"25.0506003354899","121.568651550688","2024-11-18","2024-11-25","2024-11-26"
